Model,Product,Product_Type,Product_Styles,Location,Year,Quantity
CRSH232P,Food Preservation,Freestanding Side by Side,Freestanding Side by Side STD,Home Products Mexico,2021,1
DGHX2655,Food Preservation,Freestanding Side by Side,Freestanding Side by Side STD,Home Products Mexico,2021,451
DGHX2655,Food Preservation,Freestanding Side by Side,Freestanding Side by Side STD,Home Products Mexico,2022,46
E23BC69S,Food Preservation,Freestanding Multidoor,Freestanding Multidoor 3 Door CD,Home Products Mexico,2022,76
E23BC79S,Food Preservation,Freestanding Multidoor,Freestanding Multidoor 3 Door CD,Home Products Mexico,2021,43
E23BC79S,Food Preservation,Freestanding Multidoor,Freestanding Multidoor 3 Door CD,Home Products Mexico,2022,41
E42BS75E,Food Preservation,Built-in Food Pres.,Built-in Side by Side,Electrolux Home Prod,2022,3
EI15IM55,Food Preservation,Specialities Freestanding Ice,Freestanding Ice Maker,Electrolux Home Prod,2022,1
EI23BC32,Food Preservation,Freestanding Multidoor,Freestanding Multidoor 3 Door CD,Home Products Mexico,2021,3
EI23BC32,Food Preservation,Freestanding Multidoor,Freestanding Multidoor 3 Door CD,Home Products Mexico,2022,1
EI23BC82,Food Preservation,Freestanding Multidoor,Freestanding Multidoor 3 Door CD,Home Products Mexico,2021,629
EI23BC82,Food Preservation,Freestanding Multidoor,Freestanding Multidoor 3 Door CD,Home Products Mexico,2022,142
EI23CS35,Food Preservation,Freestanding Side by Side,Freestanding Side by Side CD,Home Products Mexico,2021,1
EI23CS65,Food Preservation,Freestanding Side by Side,Freestanding Side by Side CD,Home Products Mexico,2022,9
EI24RD65,Food Preservation,Freestanding Under Counter,Freestanding Under Counter Refrigerator,Anderson Factory,2022,1
EI33AF80,Food Preservation,Freestanding Freezer,Freestanding Upright Freezer,Anderson Factory,2021,2253
EI33AF80,Food Preservation,Freestanding Freezer,Freestanding Upright Freezer,Anderson Factory,2022,5117
EI33AR80,Food Preservation,Freestanding Refrigerator,Freestanding Upright Refrigerator,Anderson Factory,2021,2303
EI33AR80,Food Preservation,Freestanding Refrigerator,Freestanding Upright Refrigerator,Anderson Factory,2022,5596
ERFC2393,Food Preservation,Freestanding Multidoor,Freestanding Multidoor 3 Door CD,Home Products Mexico,2022,668
ERFG2393,Food Preservation,Freestanding Multidoor,Freestanding Multidoor 3 Door CD,Home Products Mexico,2022,492
ERMC2295,Food Preservation,Freestanding Multidoor,Freestanding Multidoor 4 Door CD,Food Preservation Fa,2021,3103
ERMC2295,Food Preservation,Freestanding Multidoor,Freestanding Multidoor 4 Door CD,Food Preservation Fa,2022,2674
EW23BC87,Food Preservation,Freestanding Multidoor,Freestanding Multidoor 3 Door CD,Home Products Mexico,2021,1206
EW23BC87,Food Preservation,Freestanding Multidoor,Freestanding Multidoor 3 Door CD,Home Products Mexico,2022,650
EW23CS75,Food Preservation,Freestanding Side by Side,Freestanding Side by Side CD,Home Products Mexico,2021,1
EW28BS85,Food Preservation,Freestanding Multidoor,Freestanding Multidoor 3 Doors,Home Products Mexico,2021,1
FFFH20F3,Food Preservation,Freestanding Freezer,Freestanding Upright Freezer,Anderson Factory,2021,15460
FFFH20F3,Food Preservation,Freestanding Freezer,Freestanding Upright Freezer,Anderson Factory,2022,44
FFFU20F2,Food Preservation,Freestanding Freezer,Freestanding Upright Freezer,Anderson Factory,2021,87498
FFFU20F2,Food Preservation,Freestanding Freezer,Freestanding Upright Freezer,Anderson Factory,2022,288
FFHB2750,Food Preservation,Freestanding Multidoor,Freestanding Multidoor 3 Doors,Home Products Mexico,2021,79134
FFHB2750,Food Preservation,Freestanding Multidoor,Freestanding Multidoor 3 Doors,Home Products Mexico,2022,5451
FFHD2250,Food Preservation,Freestanding Multidoor,Freestanding Multidoor 3 Door CD,Home Products Mexico,2021,16161
FFHD2250,Food Preservation,Freestanding Multidoor,Freestanding Multidoor 3 Door CD,Home Products Mexico,2022,740
FFHI1832,Food Preservation,Freestanding Top Freezer,Medium Top Freezer,Anderson Factory,2021,6
FFHI1832,Food Preservation,Freestanding Top Freezer,Medium Top Freezer,Anderson Factory,2022,1
FFHI1835,Food Preservation,Freestanding Top Freezer,Medium Top Freezer,Anderson Factory,2021,18763
FFHI1835,Food Preservation,Freestanding Top Freezer,Medium Top Freezer,Anderson Factory,2022,12213
FFHN2750,Food Preservation,Freestanding Multidoor,Freestanding Multidoor 3 Doors,Home Products Mexico,2021,4320
FFHN2750,Food Preservation,Freestanding Multidoor,Freestanding Multidoor 3 Doors,Home Products Mexico,2022,1061
FFHS2322,Food Preservation,Freestanding Side by Side,Freestanding Side by Side STD,Home Products Mexico,2021,1
FFHS2622,Food Preservation,Freestanding Side by Side,Freestanding Side by Side STD,Home Products Mexico,2021,2
FFHS2622,Food Preservation,Freestanding Side by Side,Freestanding Side by Side STD,Home Products Mexico,2022,1
FFHT1425,Food Preservation,Freestanding Top Freezer,Medium Top Freezer,Food Preservation Fa,2021,149916
FFHT1425,Food Preservation,Freestanding Top Freezer,Medium Top Freezer,Food Preservation Fa,2022,140756
FFHT1514,Food Preservation,Freestanding Top Freezer,Medium Top Freezer,Anderson Factory,2021,1
FFHT1621,Food Preservation,Freestanding Top Freezer,Medium Top Freezer,Anderson Factory,2021,31445
FFHT1621,Food Preservation,Freestanding Top Freezer,Medium Top Freezer,Anderson Factory,2022,1876
FFHT1814,Food Preservation,Freestanding Top Freezer,Medium Top Freezer,Anderson Factory,2021,27761
FFHT1814,Food Preservation,Freestanding Top Freezer,Medium Top Freezer,Anderson Factory,2022,19144
FFHT1820,Food Preservation,Freestanding Top Freezer,Medium Top Freezer,Anderson Factory,2021,367
FFHT1820,Food Preservation,Freestanding Top Freezer,Medium Top Freezer,Anderson Factory,2022,1982
FFHT1821,Food Preservation,Freestanding Top Freezer,Medium Top Freezer,Anderson Factory,2021,16701
